system_code,code
"2,2,16,7,1,1,0,0",476
"2,2,16,7,2,0,0,0",477
"2,2,16,7,2,1,0,0",478
"2,2,17,0,0,0,0,0",479
"2,2,17,1,0,0,0,0",480
"2,2,17,1,1,0,0,0",481
"2,2,17,1,2,0,0,0",482
"2,2,17,1,3,0,0,0",483
"2,2,17,1,3,1,0,0",484
"2,2,17,1,3,2,0,0",485
"2,2,17,1,4,0,0,0",486
"2,2,17,1,5,0,0,0",487
"2,2,17,1,6,0,0,0",488
"2,2,17,2,0,0,0,0",489
"2,2,17,2,1,0,0,0",490
"2,2,17,2,1,1,0,0",491
"2,2,17,2,2,0,0,0",492
"2,2,17,2,2,1,0,0",493
"2,2,17,2,2,2,0,0",494
"2,2,17,2,2,3,0,0",495
"2,2,17,2,2,4,0,0",496
"2,2,17,2,2,5,0,0",497
"2,2,17,2,3,0,0,0",498
"2,2,17,2,4,0,0,0",499
"2,2,17,2,4,1,0,0",500
"2,2,17,2,4,2,0,0",501
"2,2,17,2,4,3,0,0",502
"2,2,17,2,4,4,0,0",503
"2,2,17,3,0,0,0,0",504
"2,2,17,3,1,0,0,0",505
"2,2,17,3,2,0,0,0",506
"2,2,17,3,3,0,0,0",507
"2,2,17,4,0,0,0,0",508
"2,2,17,4,1,0,0,0",509
"2,2,17,4,1,1,0,0",510
"2,2,17,5,0,0,0,0",511
"2,2,17,5,1,0,0,0",512
"2,2,17,5,1,1,0,0",513
"2,2,17,5,1,10,0,0",514
"2,2,17,5,1,2,0,0",515
"2,2,17,5,1,3,0,0",516
"2,2,17,5,1,4,0,0",517
"2,2,17,5,1,5,0,0",518
"2,2,17,5,1,6,0,0",519
"2,2,17,5,1,7,0,0",520
"2,2,17,5,1,8,0,0",521
"2,2,17,5,1,9,0,0",522
"2,2,17,5,2,0,0,0",523
"2,2,17,5,2,1,0,0",524
"2,2,17,5,2,2,0,0",525
"2,2,17,5,3,0,0,0",526
"2,2,17,5,3,1,0,0",527
"2,2,17,5,3,10,0,0",528
"2,2,17,5,3,11,0,0",529
"2,2,17,5,3,12,0,0",530
"2,2,17,5,3,13,0,0",531
"2,2,17,5,3,14,0,0",532
"2,2,17,5,3,15,0,0",533
"2,2,17,5,3,16,0,0",534
"2,2,17,5,3,2,0,0",535
"2,2,17,5,3,3,0,0",536
"2,2,17,5,3,4,0,0",537
"2,2,17,5,3,5,0,0",538
"2,2,17,5,3,6,0,0",539
"2,2,17,5,3,7,0,0",540
"2,2,17,5,3,8,0,0",541
"2,2,17,5,3,9,0,0",542
"2,2,17,5,4,0,0,0",543
"2,2,17,5,4,1,0,0",544
"2,2,17,5,4,2,0,0",545
"2,2,17,5,4,3,0,0",546
"2,2,17,5,5,0,0,0",547
"2,2,17,5,6,0,0,0",548
"2,2,17,5,6,1,0,0",549
"2,2,17,5,6,2,0,0",550
"2,2,17,5,6,3,0,0",551
"2,2,17,5,6,4,0,0",552
"2,2,17,5,6,5,0,0",553
"2,2,17,5,6,6,0,0",554
"2,2,17,5,6,7,0,0",555
"2,2,17,5,6,8,0,0",556
"2,2,17,5,6,9,0,0",557
"2,2,17,5,7,0,0,0",558
"2,2,17,5,7,1,0,0",559
"2,2,17,5,8,0,0,0",560
"2,2,17,5,8,1,0,0",561
"2,2,17,5,8,2,0,0",562
"2,2,18,0,0,0,0,0",563
"2,2,18,1,0,0,0,0",564
"2,2,18,1,1,0,0,0",565
"2,2,18,1,1,1,0,0",566
"2,2,18,1,1,2,0,0",567
"2,2,18,1,1,3,0,0",568
"2,2,18,1,1,4,0,0",569
"2,2,18,1,1,5,0,0",570
"2,2,18,1,1,6,0,0",571
"2,2,18,1,1,7,0,0",572
"2,2,18,1,2,0,0,0",573
"2,2,18,1,2,1,0,0",574
"2,2,18,1,2,1,1,0",575
"2,2,18,1,2,1,2,0",576
"2,2,18,1,2,1,2,1",577
"2,2,18,1,2,1,2,2",578
"2,2,18,1,2,1,2,3",579
"2,2,18,1,2,1,2,4",580
"2,2,18,1,2,1,2,5",581
"2,2,18,1,2,1,2,6",582
"2,2,18,1,2,1,3,0",583
"2,2,18,1,2,1,4,0",584
"2,2,18,1,2,1,5,0",585
"2,2,18,1,2,1,6,0",586
"2,2,18,1,2,1,7,0",587
"2,2,18,1,2,2,0,0",588
"2,2,18,1,2,3,0,0",589
"2,2,18,1,2,3,1,0",590
"2,2,18,1,2,3,2,0",591
"2,2,18,1,2,3,2,1",592
"2,2,18,1,2,3,3,0",593
"2,2,18,1,2,3,4,0",594
"2,2,18,1,2,3,5,0",595
"2,2,18,1,3,0,0,0",596
"2,2,18,1,3,1,0,0",597
"2,2,18,1,3,10,0,0",598
"2,2,18,1,3,10,1,0",599
"2,2,18,1,3,10,2,0",600
"2,2,18,1,3,10,3,0",601
"2,2,18,1,3,11,0,0",602
"2,2,18,1,3,11,1,0",603
"2,2,18,1,3,11,2,0",604
"2,2,18,1,3,11,3,0",605
"2,2,18,1,3,12,0,0",606
"2,2,18,1,3,12,1,0",607
"2,2,18,1,3,12,2,0",608
"2,2,18,1,3,2,0,0",609
"2,2,18,1,3,3,0,0",610
"2,2,18,1,3,3,1,0",611
"2,2,18,1,3,4,0,0",612
"2,2,18,1,3,4,1,0",613
"2,2,18,1,3,4,2,0",614
"2,2,18,1,3,4,3,0",615
"2,2,18,1,3,4,4,0",616
"2,2,18,1,3,4,5,0",617
"2,2,18,1,3,4,6,0",618
"2,2,18,1,3,4,7,0",619
"2,2,18,1,3,4,8,0",620
"2,2,18,1,3,4,9,0",621
"2,2,18,1,3,5,0,0",622
"2,2,18,1,3,5,1,0",623
"2,2,18,1,3,5,2,0",624
"2,2,18,1,3,5,3,0",625
"2,2,18,1,3,5,4,0",626
"2,2,18,1,3,5,5,0",627
"2,2,18,1,3,5,6,0",628
"2,2,18,1,3,6,0,0",629
"2,2,18,1,3,6,1,0",630
"2,2,18,1,3,6,2,0",631
"2,2,18,1,3,6,3,0",632
"2,2,18,1,3,6,4,0",633
"2,2,18,1,3,6,5,0",634
"2,2,18,1,3,7,0,0",635
"2,2,18,1,3,7,1,0",636
"2,2,18,1,3,7,2,0",637
"2,2,18,1,3,7,3,0",638
"2,2,18,1,3,8,0,0",639
"2,2,18,1,3,8,1,0",640
"2,2,18,1,3,8,2,0",641
"2,2,18,1,3,8,3,0",642
"2,2,18,1,3,9,0,0",643
"2,2,18,1,3,9,1,0",644
"2,2,18,1,3,9,2,0",645
"2,2,18,1,3,9,3,0",646
"2,2,18,1,3,9,4,0",647
"2,2,18,1,3,9,5,0",648
"2,2,18,1,3,9,6,0",649
"2,2,18,2,0,0,0,0",650
"2,2,18,2,1,0,0,0",651
"2,2,18,2,1,1,0,0",652
"2,2,18,2,1,2,0,0",653
"2,2,18,2,1,3,0,0",654
"2,2,18,2,2,0,0,0",655
"2,2,18,2,2,1,0,0",656
"2,2,18,2,2,2,0,0",657
"2,2,18,2,2,3,0,0",658
"2,2,18,3,0,0,0,0",659
"2,2,18,3,1,0,0,0",660
"2,2,18,3,1,1,0,0",661
"2,2,18,3,1,1,1,0",662
"2,2,18,3,1,1,2,0",663
"2,2,18,3,1,1,3,0",664
"2,2,18,3,1,1,4,0",665
"2,2,18,3,1,1,5,0",666
"2,2,18,3,1,2,0,0",667
"2,2,18,3,1,2,1,0",668
"2,2,18,3,10,0,0,0",669
"2,2,18,3,10,1,0,0",670
"2,2,18,3,10,1,1,0",671
"2,2,18,3,10,1,2,0",672
"2,2,18,3,10,1,3,0",673
"2,2,18,3,10,1,4,0",674
"2,2,18,3,10,2,0,0",675
"2,2,18,3,10,2,1,0",676
"2,2,18,3,10,2,2,0",677
"2,2,18,3,10,2,3,0",678
"2,2,18,3,10,2,4,0",679
"2,2,18,3,10,3,0,0",680
"2,2,18,3,11,0,0,0",681
"2,2,18,3,11,1,0,0",682
"2,2,18,3,11,1,1,0",683
"2,2,18,3,11,1,2,0",684
"2,2,18,3,11,2,0,0",685
"2,2,18,3,11,2,1,0",686
"2,2,18,3,2,0,0,0",687
"2,2,18,3,3,0,0,0",688
"2,2,18,3,3,1,0,0",689
"2,2,18,3,3,2,0,0",690
"2,2,18,3,4,0,0,0",691
"2,2,18,3,4,1,0,0",692
"2,2,18,3,4,1,1,0",693
"2,2,18,3,4,1,2,0",694
"2,2,18,3,4,1,3,0",695
"2,2,18,3,4,1,4,0",696
"2,2,18,3,4,2,0,0",697
"2,2,18,3,4,2,1,0",698
"2,2,18,3,4,2,2,0",699
"2,2,18,3,5,0,0,0",700
"2,2,18,3,5,1,0,0",701
"2,2,18,3,5,1,1,0",702
"2,2,18,3,5,1,2,0",703
"2,2,18,3,5,1,3,0",704
"2,2,18,3,5,1,4,0",705
"2,2,18,3,5,1,5,0",706
"2,2,18,3,5,2,0,0",707
"2,2,18,3,5,2,1,0",708
"2,2,18,3,6,0,0,0",709
"2,2,18,3,7,0,0,0",710
"2,2,18,3,7,1,0,0",711
"2,2,18,3,7,1,1,0",712
"2,2,18,3,7,1,2,0",713
"2,2,18,3,7,1,3,0",714
"2,2,18,3,7,2,0,0",715
"2,2,18,3,7,2,1,0",716
"2,2,18,3,7,2,2,0",717
"2,2,18,3,7,2,3,0",718
"2,2,18,3,7,2,4,0",719
"2,2,18,3,7,2,5,0",720
"2,2,18,3,7,2,6,0",721
"2,2,18,3,7,2,7,0",722
"2,2,18,3,8,0,0,0",723
"2,2,18,3,8,1,0,0",724
"2,2,18,3,9,0,0,0",725
"2,2,18,3,9,1,0,0",726
"2,2,18,3,9,1,1,0",727
"2,2,18,3,9,2,0,0",728
"2,2,18,4,0,0,0,0",729
"2,2,18,4,1,0,0,0",730
"2,2,18,4,2,0,0,0",731
"2,2,19,0,0,0,0,0",732
"2,2,19,1,0,0,0,0",733
"2,2,19,1,1,0,0,0",734
"2,2,19,1,1,1,0,0",735
